"colInteger" INTEGER NOT NULL,
"colBigint" BIGINT,
"colTimestamp" TIMESTAMP,
"colNumeric" NUMERIC(38,9),
"colReal" REAL,
"colDoublePrecision" DOUBLE PRECISION,
"colBoolean" BOOLEAN,
"colText" TEXT,
"colText1" TEXT,
"colText2" TEXT,
"colText3" TEXT,
"colText4" TEXT,
"colText5" TEXT,
"colText6" TEXT,
"colText7" TEXT,
"colText8" TEXT,
"colText9" TEXT,
"colText10" TEXT,
"colText11" TEXT,
"colText12" TEXT,
"colText13" TEXT,
"colText14" TEXT,
"colText15" TEXT,
"colText16" TEXT,
"colText17" TEXT,
"colText18" TEXT,
"colText19" TEXT,
"colText20" TEXT,
"colText21" TEXT,
"colText22" TEXT,
"colText23" TEXT,
"colText24" TEXT,
"colText25" TEXT,
"colText26" TEXT,
"colText27" TEXT,
"colText28" TEXT,
"colText29" TEXT,
"colText30" TEXT,
"colText31" TEXT,
"colText32" TEXT,
"colText33" TEXT,
"colText34" TEXT,
"colText35" TEXT,
"colText36" TEXT,
"colText37" TEXT,
"colText38" TEXT,
"colText39" TEXT,
"colText40" TEXT,
"colText41" TEXT,
"colText42" TEXT,
"colText43" TEXT,
"colText44" TEXT,
"colText45" TEXT,
"colText46" TEXT,
"colText47" TEXT,
"colText48" TEXT,
"colText49" TEXT,
"colText50" TEXT,
"colText51" TEXT,
"colText52" TEXT,
"colText53" TEXT,
"colText54" TEXT,
"colText55" TEXT,
"colText56" TEXT,
"colText57" TEXT,
"colText58" TEXT,
"colText59" TEXT,
"colText60" TEXT,
"colText61" TEXT,
"colText62" TEXT,
"colText63" TEXT,
"colText64" TEXT,
"colText65" TEXT,
"colText66" TEXT,
"colText67" TEXT,
"colText68" TEXT,
"colText69" TEXT,
"colText70" TEXT,
"colText71" TEXT,
"colText72" TEXT,
"colText73" TEXT,
"colText74" TEXT,
"colText75" TEXT,
"colText76" TEXT,
"colText77" TEXT,
"colText78" TEXT,
"colText79" TEXT,
"colText80" TEXT,
"colText81" TEXT,
"colText82" TEXT,
"colText83" TEXT,
"colText84" TEXT,
"colText85" TEXT,
"colText86" TEXT,
"colText87" TEXT,
"colText88" TEXT,
"colText89" TEXT,
"colText90" TEXT,
"colText91" TEXT,
"colText92" TEXT,
"colText93" TEXT,
"colText94" TEXT,
"colText95" TEXT,
"colText96" TEXT,
"colText97" TEXT,
"colText98" TEXT,
"colText99" TEXT,
"colText100" TEXT,
"colText101" TEXT,
"colText102" TEXT,
"colText103" TEXT,
"colText104" TEXT,
"colText105" TEXT,
"colText106" TEXT,
"colText107" TEXT,
"colText108" TEXT,
"colText109" TEXT,
"colText110" TEXT,
"colText111" TEXT,
"colText112" TEXT,
"colText113" TEXT,
"colText114" TEXT,
"colText115" TEXT,
"colText116" TEXT,
"colText117" TEXT,
"colText118" TEXT,
"colText119" TEXT,
"colText120" TEXT,
"colText121" TEXT,
"colText122" TEXT,
"colText123" TEXT,
"colText124" TEXT,
"colText125" TEXT,
"colText126" TEXT,
"colText127" TEXT,
"colText128" TEXT,
"colText129" TEXT,
"colText130" TEXT,
"colText131" TEXT,
"colText132" TEXT,
"colText133" TEXT,
"colText134" TEXT,
"colText135" TEXT,
"colText136" TEXT,
"colText137" TEXT,
"colText138" TEXT,
"colText139" TEXT,
"colText140" TEXT,
"colText141" TEXT,
"colText142" TEXT,
"colText143" TEXT,
"colText144" TEXT,
"colText145" TEXT,
"colText146" TEXT,
"colText147" TEXT,
"colText148" TEXT,
"colText149" TEXT,
"colText150" TEXT,
"colText151" TEXT,
"colText152" TEXT,
"colText153" TEXT,
"colText154" TEXT,
"colText155" TEXT,
"colText156" TEXT,
"colText157" TEXT,
"colText158" TEXT,
"colText159" TEXT,
"colText160" TEXT,
"colText161" TEXT,
"colText162" TEXT,
"colText163" TEXT,
"colText164" TEXT,
"colText165" TEXT,
"colText166" TEXT,
"colText167" TEXT,
"colText168" TEXT,
"colText169" TEXT,
"colText170" TEXT,
"colText171" TEXT,
"colText172" TEXT,
"colText173" TEXT,
"colText174" TEXT,
"colText175" TEXT,
"colText176" TEXT,
"colText177" TEXT,
"colText178" TEXT,
"colText179" TEXT,
"colText180" TEXT,
"colText181" TEXT,
"colText182" TEXT,
"colText183" TEXT,
"colText184" TEXT,
"colText185" TEXT,
"colText186" TEXT,
"colText187" TEXT,
"colText188" TEXT,
"colText189" TEXT,
"colText190" TEXT,
"colText191" TEXT,
"colText192" TEXT,
"colText193" TEXT,
"colText194" TEXT,
"colText195" TEXT,
