MERGE INTO "ecosystem-load-test-scenario1-final-destination" AS t
USING (
    SELECT *
    FROM "ecosystem-load-test-scenario1-staging"
    WHERE "batch_id"='${firebolt_param.batch_id}'
) AS s
ON t."colInteger" = s."colInteger"
WHEN MATCHED THEN UPDATE SET
    "lbxqcwms_fm" = s."lbxqcwms_fm",
    "sajlpko_bg" = s."sajlpko_bg",
    "dsfu_mmpclf" = s."dsfu_mmpclf",
    "wpc_yqstub" = s."wpc_yqstub",
    "xycn" = s."xycn",
    "ojugi_kodjce" = s."ojugi_kodjce",
    "jdlknyf_qigzpt" = s."jdlknyf_qigzpt",
    "eslfioek_ylyilb" = s."eslfioek_ylyilb",
    "xroypt_pthr_nose" = s."xroypt_pthr_nose",
    "zlmpuk_bfpc" = s."zlmpuk_bfpc",
    "fhfqyn_scgpd" = s."fhfqyn_scgpd",
    "ugzqsm_klmntcv" = s."ugzqsm_klmntcv",
    "irjksrilpwg_valy_brgd" = s."irjksrilpwg_valy_brgd",
    "xsuqcydlafq_tntt" = s."xsuqcydlafq_tntt",
    "tuffwbvttby_dpqxn" = s."tuffwbvttby_dpqxn",
    "bqihcfzpruy_ykolrwg" = s."bqihcfzpruy_ykolrwg",
    "iiawdf_joyzt" = s."iiawdf_joyzt",
    "zndb" = s."zndb",
    "mugyi" = s."mugyi",
    "xxurnwc_ch" = s."xxurnwc_ch",
    "xcynzvc_ei_lks" = s."xcynzvc_ei_lks",
    "kdnkikl_oi" = s."kdnkikl_oi",
    "tqt_nvqufgg_by_skf" = s."tqt_nvqufgg_by_skf",
    "cua_gxzt" = s."cua_gxzt",
    "ppkkidf_hwjd" = s."ppkkidf_hwjd",
    "bhqqqjno_lexjgxr_qrjr" = s."bhqqqjno_lexjgxr_qrjr",
    "kmogjkmme_oaqfjdw_hnpj" = s."kmogjkmme_oaqfjdw_hnpj",
    "uhjdozuyp_ysmwzdc_mwkn" = s."uhjdozuyp_ysmwzdc_mwkn",
    "ofcfbg_molyhrikssu_zqkb_evz" = s."ofcfbg_molyhrikssu_zqkb_evz",
    "lyvpwm_zjdrtvocj_tcrlhyb_hxti_qnl" = s."lyvpwm_zjdrtvocj_tcrlhyb_hxti_qnl",
    "dzakan_llgjhpts_sowzrnf_kffr_tec" = s."dzakan_llgjhpts_sowzrnf_kffr_tec",
    "ekshji_pynkuziu_pxvbjjwqi_sdro_jti" = s."ekshji_pynkuziu_pxvbjjwqi_sdro_jti",
    "ihsdbgbuhwu_moawkkvqpyj_dwvu_eoz" = s."ihsdbgbuhwu_moawkkvqpyj_dwvu_eoz",
    "fdfskqmvvht_btbjspuwj_obtbebu_zebg_xby" = s."fdfskqmvvht_btbjspuwj_obtbebu_zebg_xby",
